transaction_id,account_id,counterpart_account_or_iban,counterpart_name,amount,currency,type,category,goal_id,card_id,recurring,note,status,timestamp
txn_230,acc_001,FI2112345600078555,,-100.00,EUR,goal_contribution,savings_goals,goal_005,,true,Investment – Dec,completed,2023-12-01T08:02:00Z
txn_231,acc_001,FI2112345600078577,,-317.04,EUR,goal_contribution,savings_goals,goal_003,,true,Emergency Fund – Dec,completed,2023-12-01T08:03:00Z
txn_225,acc_001,FI2112345600079999,Virtanen Kiinteistöt,-980.00,EUR,transfer,rent,,,true,December rent,completed,2023-12-01T09:00:00Z
txn_226,acc_001,FI2100000000000001,Nordea Mortgage,-650.00,EUR,payment,loan_repayment,,,true,Mortgage – loan_001,completed,2023-12-02T08:00:00Z
txn_227,acc_001,FI2100000000000002,OP Car Finance,-220.00,EUR,payment,loan_repayment,,,true,Car loan – loan_002,completed,2023-12-02T08:05:00Z
txn_239,acc_001,,K-Supermarket Kamppi,-60.37,EUR,payment,groceries,,card_001,false,,completed,2023-12-03T16:02:00Z
txn_243,acc_001,,Juuri,-68.81,EUR,payment,dining_out,,card_001,false,,completed,2023-12-04T18:08:00Z
txn_232,acc_001,,Spotify,-9.99,EUR,payment,subscriptions,,card_002,true,,completed,2023-12-05T00:00:00Z
txn_233,acc_001,,Netflix,-17.99,EUR,payment,subscriptions,,card_002,true,,completed,2023-12-05T00:01:00Z
txn_234,acc_001,,HBO Max,-9.99,EUR,payment,subscriptions,,card_002,true,,completed,2023-12-05T00:02:00Z
txn_244,acc_001,acc_003,Aino,34.41,EUR,transfer,friends,,,false,Aino split Juuri,completed,2023-12-05T10:00:00Z
txn_252,acc_001,,Terveystalo,-27.55,EUR,payment,health_beauty,,card_001,false,,completed,2023-12-05T13:00:00Z
txn_245,acc_001,,Ravintola Nokka,-81.97,EUR,payment,dining_out,,card_001,false,,completed,2023-12-07T15:43:00Z
txn_235,acc_001,,NYT Digital,-19.00,EUR,payment,subscriptions,,card_002,true,,completed,2023-12-08T00:00:00Z
txn_246,acc_001,acc_002,Mikko,40.98,EUR,transfer,friends,,,false,Mikko split Ravintola Nokka,completed,2023-12-08T10:00:00Z
txn_237,acc_001,,Elixia Gym,-49.00,EUR,payment,health_beauty,,card_001,true,Monthly gym,completed,2023-12-10T06:00:00Z
txn_238,acc_001,,HSL Arvo,-40.00,EUR,payment,transport,,card_001,false,Monthly travel card top-up,completed,2023-12-10T08:30:00Z
txn_253,acc_001,,Stockmann,-166.44,EUR,payment,shopping,,card_001,false,Christmas gifts,completed,2023-12-10T14:00:00Z
txn_240,acc_001,,K-Supermarket Kamppi,-48.34,EUR,payment,groceries,,card_001,false,,completed,2023-12-10T15:40:00Z
txn_247,acc_001,,Café Espresso House,-12.68,EUR,payment,dining_out,,card_001,false,,completed,2023-12-14T18:39:00Z
txn_241,acc_001,,S-Market Kallio,-41.46,EUR,payment,groceries,,card_001,false,,completed,2023-12-17T17:35:00Z
txn_249,acc_001,,Prisma,-49.40,EUR,payment,shopping,,card_002,false,,completed,2023-12-18T13:50:00Z
txn_242,acc_001,,Prisma Itäkeskus,-57.44,EUR,payment,groceries,,card_001,false,,completed,2023-12-18T14:04:00Z
txn_236,acc_001,,Elisa,-19.90,EUR,payment,subscriptions,,card_002,true,Phone plan,completed,2023-12-20T00:00:00Z
txn_248,acc_001,,Café Regatta,-13.92,EUR,payment,dining_out,,card_001,false,,completed,2023-12-20T14:56:00Z
txn_254,acc_001,,Prisma,-118.01,EUR,payment,groceries,,card_001,false,Christmas groceries,completed,2023-12-20T15:00:00Z
txn_251,acc_001,,Ticketmaster,-69.77,EUR,payment,entertainment,,card_001,false,,completed,2023-12-21T19:52:00Z
txn_250,acc_001,,IKEA Helsinki,-71.62,EUR,payment,shopping,,card_001,false,,completed,2023-12-26T18:14:00Z
txn_224,acc_001,EMPLOYER,Reaktor Oy,3170.36,EUR,salary,income,,,true,December salary,completed,2023-12-31T09:00:00Z
txn_259,acc_001,FI2112345600078599,,-200.00,EUR,goal_contribution,savings_goals,goal_001,,true,Tokyo Trip – Jan,completed,2024-01-01T08:00:00Z
txn_260,acc_001,FI2112345600078588,,-150.00,EUR,goal_contribution,savings_goals,goal_002,,true,MacBook – Jan,completed,2024-01-01T08:01:00Z
txn_261,acc_001,FI2112345600078555,,-100.00,EUR,goal_contribution,savings_goals,goal_005,,true,Investment – Jan,completed,2024-01-01T08:02:00Z
txn_262,acc_001,FI2112345600078577,,-317.79,EUR,goal_contribution,savings_goals,goal_003,,true,Emergency Fund – Jan,completed,2024-01-01T08:03:00Z
txn_256,acc_001,FI2112345600079999,Virtanen Kiinteistöt,-980.00,EUR,transfer,rent,,,true,January rent,completed,2024-01-01T09:00:00Z
txn_257,acc_001,FI2100000000000001,Nordea Mortgage,-650.00,EUR,payment,loan_repayment,,,true,Mortgage – loan_001,completed,2024-01-02T08:00:00Z
txn_258,acc_001,FI2100000000000002,OP Car Finance,-220.00,EUR,payment,loan_repayment,,,true,Car loan – loan_002,completed,2024-01-02T08:05:00Z
txn_263,acc_001,,Spotify,-9.99,EUR,payment,subscriptions,,card_002,true,,completed,2024-01-05T00:00:00Z
txn_264,acc_001,,Netflix,-17.99,EUR,payment,subscriptions,,card_002,true,,completed,2024-01-05T00:01:00Z
txn_265,acc_001,,HBO Max,-9.99,EUR,payment,subscriptions,,card_002,true,,completed,2024-01-05T00:02:00Z
txn_266,acc_001,,NYT Digital,-19.00,EUR,payment,subscriptions,,card_002,true,,completed,2024-01-08T00:00:00Z
txn_274,acc_001,,Ravintola Nokka,-76.26,EUR,payment,dining_out,,card_001,false,,completed,2024-01-09T12:33:00Z
txn_268,acc_001,,Elixia Gym,-49.00,EUR,payment,health_beauty,,card_001,true,Monthly gym,completed,2024-01-10T06:00:00Z
txn_275,acc_001,,Gaijin,-67.17,EUR,payment,dining_out,,card_001,false,,completed,2024-01-11T15:23:00Z
txn_269,acc_001,,HSL Arvo,-40.00,EUR,payment,transport,,card_001,false,Monthly travel card top-up,completed,2024-01-12T08:30:00Z
txn_270,acc_001,,S-Market Kallio,-72.57,EUR,payment,groceries,,card_001,false,,completed,2024-01-14T14:56:00Z
txn_277,acc_001,,IKEA Helsinki,-109.13,EUR,payment,shopping,,card_002,false,,completed,2024-01-15T17:42:00Z
txn_278,acc_001,,Amazon.de,-59.03,EUR,payment,shopping,,card_001,false,,completed,2024-01-17T15:25:00Z
txn_271,acc_001,,S-Market Kallio,-42.14,EUR,payment,groceries,,card_001,false,,completed,2024-01-19T16:02:00Z
txn_279,acc_001,,Finnkino,-21.74,EUR,payment,entertainment,,card_001,false,,completed,2024-01-19T19:13:00Z
txn_267,acc_001,,Elisa,-19.90,EUR,payment,subscriptions,,card_002,true,Phone plan,completed,2024-01-20T00:00:00Z
txn_276,acc_001,,Café Espresso House,-11.74,EUR,payment,dining_out,,card_001,false,,completed,2024-01-21T13:46:00Z
txn_272,acc_001,,K-Supermarket Kamppi,-58.86,EUR,payment,groceries,,card_001,false,,completed,2024-01-23T16:46:00Z
txn_273,acc_001,,S-Market Kallio,-52.46,EUR,payment,groceries,,card_001,false,,completed,2024-01-28T18:07:00Z
txn_255,acc_001,EMPLOYER,Reaktor Oy,3177.91,EUR,salary,income,,,true,January salary,completed,2024-01-31T09:00:00Z
txn_284,acc_001,FI2112345600078599,,-200.00,EUR,goal_contribution,savings_goals,goal_001,,true,Tokyo Trip – Feb,completed,2024-02-01T08:00:00Z
txn_285,acc_001,FI2112345600078588,,-150.00,EUR,goal_contribution,savings_goals,goal_002,,true,MacBook – Feb,completed,2024-02-01T08:01:00Z
txn_286,acc_001,FI2112345600078555,,-100.00,EUR,goal_contribution,savings_goals,goal_005,,true,Investment – Feb,completed,2024-02-01T08:02:00Z
txn_287,acc_001,FI2112345600078577,,-319.65,EUR,goal_contribution,savings_goals,goal_003,,true,Emergency Fund – Feb,completed,2024-02-01T08:03:00Z
txn_281,acc_001,FI2112345600079999,Virtanen Kiinteistöt,-980.00,EUR,transfer,rent,,,true,February rent,completed,2024-02-01T09:00:00Z
txn_282,acc_001,FI2100000000000001,Nordea Mortgage,-650.00,EUR,payment,loan_repayment,,,true,Mortgage – loan_001,completed,2024-02-02T08:00:00Z
txn_283,acc_001,FI2100000000000002,OP Car Finance,-220.00,EUR,payment,loan_repayment,,,true,Car loan – loan_002,completed,2024-02-02T08:05:00Z
txn_288,acc_001,,Spotify,-9.99,EUR,payment,subscriptions,,card_002,true,,completed,2024-02-05T00:00:00Z
txn_289,acc_001,,Netflix,-17.99,EUR,payment,subscriptions,,card_002,true,,completed,2024-02-05T00:01:00Z
txn_290,acc_001,,HBO Max,-9.99,EUR,payment,subscriptions,,card_002,true,,completed,2024-02-05T00:02:00Z
txn_291,acc_001,,NYT Digital,-19.00,EUR,payment,subscriptions,,card_002,true,,completed,2024-02-08T00:00:00Z
txn_295,acc_001,,Lidl Sörnäinen,-61.35,EUR,payment,groceries,,card_001,false,,completed,2024-02-08T16:32:00Z
txn_293,acc_001,,Elixia Gym,-49.00,EUR,payment,health_beauty,,card_001,true,Monthly gym,completed,2024-02-10T06:00:00Z
txn_294,acc_001,,HSL Arvo,-40.00,EUR,payment,transport,,card_001,false,Monthly travel card top-up,completed,2024-02-11T08:30:00Z
txn_303,acc_001,VERO,Verohallinto,253.34,EUR,refund,income,,,false,Tax refund,completed,2024-02-14T09:00:00Z
txn_299,acc_001,,Juuri,-59.86,EUR,payment,dining_out,,card_001,false,,completed,2024-02-16T18:31:00Z
txn_302,acc_001,acc_004,Mom,-141.75,EUR,transfer,family,,,false,Help with expenses,completed,2024-02-17T11:00:00Z
txn_300,acc_001,,Ravintola Löyly,-61.40,EUR,payment,dining_out,,card_001,false,,completed,2024-02-17T12:57:00Z
txn_296,acc_001,,S-Market Kallio,-38.74,EUR,payment,groceries,,card_001,false,,completed,2024-02-17T15:43:00Z
txn_301,acc_001,,Ticketmaster,-77.90,EUR,payment,entertainment,,card_001,false,,completed,2024-02-17T18:51:00Z
txn_297,acc_001,,S-Market Kallio,-43.99,EUR,payment,groceries,,card_001,false,,completed,2024-02-18T15:09:00Z
txn_292,acc_001,,Elisa,-19.90,EUR,payment,subscriptions,,card_002,true,Phone plan,completed,2024-02-20T00:00:00Z
txn_298,acc_001,,K-Supermarket Kamppi,-36.85,EUR,payment,groceries,,card_001,false,,completed,2024-02-23T17:39:00Z
txn_280,acc_001,EMPLOYER,Reaktor Oy,3196.50,EUR,salary,income,,,true,February salary,completed,2024-02-29T09:00:00Z
txn_308,acc_001,FI2112345600078599,,-200.00,EUR,goal_contribution,savings_goals,goal_001,,true,Tokyo Trip – Mar,completed,2024-03-01T08:00:00Z
txn_309,acc_001,FI2112345600078588,,-150.00,EUR,goal_contribution,savings_goals,goal_002,,true,MacBook – Mar,completed,2024-03-01T08:01:00Z
txn_310,acc_001,FI2112345600078555,,-100.00,EUR,goal_contribution,savings_goals,goal_005,,true,Investment – Mar,completed,2024-03-01T08:02:00Z
txn_311,acc_001,FI2112345600078577,,-319.65,EUR,goal_contribution,savings_goals,goal_003,,true,Emergency Fund – Mar,completed,2024-03-01T08:03:00Z
txn_305,acc_001,FI2112345600079999,Virtanen Kiinteistöt,-980.00,EUR,transfer,rent,,,true,March rent,completed,2024-03-01T09:00:00Z
txn_306,acc_001,FI2100000000000001,Nordea Mortgage,-650.00,EUR,payment,loan_repayment,,,true,Mortgage – loan_001,completed,2024-03-02T08:00:00Z
txn_307,acc_001,FI2100000000000002,OP Car Finance,-220.00,EUR,payment,loan_repayment,,,true,Car loan – loan_002,completed,2024-03-02T08:05:00Z
txn_312,acc_001,,Spotify,-9.99,EUR,payment,subscriptions,,card_002,true,,completed,2024-03-05T00:00:00Z
txn_313,acc_001,,Netflix,-17.99,EUR,payment,subscriptions,,card_002,true,,completed,2024-03-05T00:01:00Z
txn_314,acc_001,,HBO Max,-9.99,EUR,payment,subscriptions,,card_002,true,,completed,2024-03-05T00:02:00Z
txn_315,acc_001,,NYT Digital,-19.00,EUR,payment,subscriptions,,card_002,true,,completed,2024-03-08T00:00:00Z
txn_317,acc_001,,Elixia Gym,-49.00,EUR,payment,health_beauty,,card_001,true,Monthly gym,completed,2024-03-10T06:00:00Z
txn_323,acc_001,,Sandro,-41.94,EUR,payment,dining_out,,card_001,false,,completed,2024-03-10T16:15:00Z
txn_324,acc_001,acc_003,Aino,20.97,EUR,transfer,friends,,,false,Aino split Sandro,completed,2024-03-11T10:00:00Z
txn_325,acc_001,,Gaijin,-52.01,EUR,payment,dining_out,,card_001,false,,completed,2024-03-11T14:14:00Z
txn_318,acc_001,,HSL Arvo,-40.00,EUR,payment,transport,,card_001,false,Monthly travel card top-up,completed,2024-03-12T08:30:00Z
txn_319,acc_001,,Prisma Itäkeskus,-59.51,EUR,payment,groceries,,card_001,false,,completed,2024-03-12T19:57:00Z
txn_330,acc_001,EMPLOYER,Reaktor Oy,1067.55,EUR,salary,income,,,false,Annual bonus,completed,2024-03-15T09:00:00Z
txn_329,acc_001,,Ticketmaster,-43.65,EUR,payment,entertainment,,card_001,false,,completed,2024-03-17T20:14:00Z
txn_326,acc_001,,Ravintola Löyly,-62.66,EUR,payment,dining_out,,card_001,false,,completed,2024-03-18T13:26:00Z
txn_320,acc_001,,Prisma Itäkeskus,-68.22,EUR,payment,groceries,,card_001,false,,completed,2024-03-19T18:28:00Z
txn_316,acc_001,,Elisa,-19.90,EUR,payment,subscriptions,,card_002,true,Phone plan,completed,2024-03-20T00:00:00Z
txn_321,acc_001,,Lidl Sörnäinen,-64.75,EUR,payment,groceries,,card_001,false,,completed,2024-03-21T17:28:00Z
txn_327,acc_001,,Gaijin,-61.65,EUR,payment,dining_out,,card_001,false,,completed,2024-03-23T12:13:00Z
txn_328,acc_001,,Amazon.de,-46.00,EUR,payment,shopping,,card_001,false,,completed,2024-03-23T15:48:00Z
txn_322,acc_001,,S-Market Kallio,-65.07,EUR,payment,groceries,,card_001,false,,completed,2024-03-26T19:17:00Z
txn_304,acc_001,EMPLOYER,Reaktor Oy,3196.46,EUR,salary,income,,,true,March salary,completed,2024-03-31T09:00:00Z
txn_335,acc_001,FI2112345600078599,,-200.00,EUR,goal_contribution,savings_goals,goal_001,,true,Tokyo Trip – Apr,completed,2024-04-01T08:00:00Z
txn_336,acc_001,FI2112345600078588,,-150.00,EUR,goal_contribution,savings_goals,goal_002,,true,MacBook – Apr,completed,2024-04-01T08:01:00Z
txn_337,acc_001,FI2112345600078555,,-100.00,EUR,goal_contribution,savings_goals,goal_005,,true,Investment – Apr,completed,2024-04-01T08:02:00Z
txn_338,acc_001,FI2112345600078577,,-322.98,EUR,goal_contribution,savings_goals,goal_003,,true,Emergency Fund – Apr,completed,2024-04-01T08:03:00Z
txn_332,acc_001,FI2112345600079999,Virtanen Kiinteistöt,-980.00,EUR,transfer,rent,,,true,April rent,completed,2024-04-01T09:00:00Z
txn_333,acc_001,FI2100000000000001,Nordea Mortgage,-650.00,EUR,payment,loan_repayment,,,true,Mortgage – loan_001,completed,2024-04-02T08:00:00Z
txn_334,acc_001,FI2100000000000002,OP Car Finance,-220.00,EUR,payment,loan_repayment,,,true,Car loan – loan_002,completed,2024-04-02T08:05:00Z
txn_339,acc_001,,Spotify,-9.99,EUR,payment,subscriptions,,card_002,true,,completed,2024-04-05T00:00:00Z
txn_340,acc_001,,Netflix,-17.99,EUR,payment,subscriptions,,card_002,true,,completed,2024-04-05T00:01:00Z
txn_341,acc_001,,HBO Max,-9.99,EUR,payment,subscriptions,,card_002,true,,completed,2024-04-05T00:02:00Z
txn_346,acc_001,,K-Supermarket Kamppi,-71.28,EUR,payment,groceries,,card_001,false,,completed,2024-04-06T18:36:00Z
txn_342,acc_001,,NYT Digital,-19.00,EUR,payment,subscriptions,,card_002,true,,completed,2024-04-08T00:00:00Z
txn_345,acc_001,,HSL Arvo,-40.00,EUR,payment,transport,,card_001,false,Monthly travel card top-up,completed,2024-04-09T08:30:00Z
txn_353,acc_001,,Amazon.de,-58.51,EUR,payment,shopping,,card_001,false,,completed,2024-04-09T14:29:00Z
txn_344,acc_001,,Elixia Gym,-49.00,EUR,payment,health_beauty,,card_001,true,Monthly gym,completed,2024-04-10T06:00:00Z
txn_350,acc_001,,Café Tin Tin Tango,-16.68,EUR,payment,dining_out,,card_001,false,,completed,2024-04-11T19:01:00Z
txn_354,acc_001,acc_004,Mom,-127.78,EUR,transfer,family,,,false,Help with expenses,completed,2024-04-13T11:00:00Z
txn_347,acc_001,,K-Supermarket Kamppi,-38.36,EUR,payment,groceries,,card_001,false,,completed,2024-04-16T17:08:00Z
txn_351,acc_001,,Ravintola Nokka,-85.00,EUR,payment,dining_out,,card_001,false,,completed,2024-04-16T17:14:00Z
txn_343,acc_001,,Elisa,-19.90,EUR,payment,subscriptions,,card_002,true,Phone plan,completed,2024-04-20T00:00:00Z
txn_348,acc_001,,Prisma Itäkeskus,-42.27,EUR,payment,groceries,,card_001,false,,completed,2024-04-21T16:24:00Z
txn_352,acc_001,,Ravintola Nokka,-77.63,EUR,payment,dining_out,,card_001,false,,completed,2024-04-27T15:12:00Z
txn_349,acc_001,,S-Market Kallio,-43.47,EUR,payment,groceries,,card_001,false,,completed,2024-04-28T16:21:00Z
txn_331,acc_001,EMPLOYER,Reaktor Oy,3229.81,EUR,salary,income,,,true,April salary,completed,2024-04-30T09:00:00Z
txn_359,acc_001,FI2112345600078599,,-200.00,EUR,goal_contribution,savings_goals,goal_001,,true,Tokyo Trip – May,completed,2024-05-01T08:00:00Z
txn_360,acc_001,FI2112345600078588,,-150.00,EUR,goal_contribution,savings_goals,goal_002,,true,MacBook – May,completed,2024-05-01T08:01:00Z
txn_361,acc_001,FI2112345600078555,,-100.00,EUR,goal_contribution,savings_goals,goal_005,,true,Investment – May,completed,2024-05-01T08:02:00Z
txn_362,acc_001,FI2112345600078577,,-316.64,EUR,goal_contribution,savings_goals,goal_003,,true,Emergency Fund – May,completed,2024-05-01T08:03:00Z
txn_356,acc_001,FI2112345600079999,Virtanen Kiinteistöt,-980.00,EUR,transfer,rent,,,true,May rent,completed,2024-05-01T09:00:00Z
txn_357,acc_001,FI2100000000000001,Nordea Mortgage,-650.00,EUR,payment,loan_repayment,,,true,Mortgage – loan_001,completed,2024-05-02T08:00:00Z
txn_358,acc_001,FI2100000000000002,OP Car Finance,-220.00,EUR,payment,loan_repayment,,,true,Car loan – loan_002,completed,2024-05-02T08:05:00Z
txn_370,acc_001,,Prisma Itäkeskus,-50.87,EUR,payment,groceries,,card_001,false,,completed,2024-05-02T19:12:00Z
txn_363,acc_001,,Spotify,-9.99,EUR,payment,subscriptions,,card_002,true,,completed,2024-05-05T00:00:00Z
txn_364,acc_001,,Netflix,-17.99,EUR,payment,subscriptions,,card_002,true,,completed,2024-05-05T00:01:00Z
txn_365,acc_001,,HBO Max,-9.99,EUR,payment,subscriptions,,card_002,true,,completed,2024-05-05T00:02:00Z
txn_371,acc_001,,K-Supermarket Kamppi,-58.68,EUR,payment,groceries,,card_001,false,,completed,2024-05-05T19:15:00Z
txn_366,acc_001,,NYT Digital,-19.00,EUR,payment,subscriptions,,card_002,true,,completed,2024-05-08T00:00:00Z
txn_376,acc_001,,Amazon.de,-26.45,EUR,payment,shopping,,card_001,false,,completed,2024-05-09T15:39:00Z
txn_368,acc_001,,Elixia Gym,-49.00,EUR,payment,health_beauty,,card_001,true,Monthly gym,completed,2024-05-10T06:00:00Z
txn_369,acc_001,,HSL Arvo,-40.00,EUR,payment,transport,,card_001,false,Monthly travel card top-up,completed,2024-05-10T08:30:00Z
txn_372,acc_001,,K-Supermarket Kamppi,-62.89,EUR,payment,groceries,,card_001,false,,completed,2024-05-11T16:54:00Z
txn_374,acc_001,,Ravintola Kuu,-83.15,EUR,payment,dining_out,,card_001,false,,completed,2024-05-14T13:32:00Z
txn_367,acc_001,,Elisa,-19.90,EUR,payment,subscriptions,,card_002,true,Phone plan,completed,2024-05-20T00:00:00Z
txn_373,acc_001,,K-Supermarket Kamppi,-66.85,EUR,payment,groceries,,card_001,false,,completed,2024-05-20T18:50:00Z
txn_375,acc_001,,Ravintola Nokka,-80.49,EUR,payment,dining_out,,card_001,false,,completed,2024-05-20T19:06:00Z
txn_377,acc_001,,Prisma,-56.78,EUR,payment,shopping,,card_001,false,,completed,2024-05-27T18:27:00Z
txn_355,acc_001,EMPLOYER,Reaktor Oy,3166.38,EUR,salary,income,,,true,May salary,completed,2024-05-31T09:00:00Z
txn_382,acc_001,FI2112345600078599,,-200.00,EUR,goal_contribution,savings_goals,goal_001,,true,Tokyo Trip – Jun,completed,2024-06-01T08:00:00Z
txn_383,acc_001,FI2112345600078588,,-150.00,EUR,goal_contribution,savings_goals,goal_002,,true,MacBook – Jun,completed,2024-06-01T08:01:00Z
txn_384,acc_001,FI2112345600078555,,-100.00,EUR,goal_contribution,savings_goals,goal_005,,true,Investment – Jun,completed,2024-06-01T08:02:00Z
