transaction_id,account_id,counterpart_account_or_iban,counterpart_name,amount,currency,type,category,goal_id,card_id,recurring,note,status,timestamp
txn_385,acc_001,FI2112345600078577,,-317.46,EUR,goal_contribution,savings_goals,goal_003,,true,Emergency Fund – Jun,completed,2024-06-01T08:03:00Z
txn_379,acc_001,FI2112345600079999,Virtanen Kiinteistöt,-980.00,EUR,transfer,rent,,,true,June rent,completed,2024-06-01T09:00:00Z
txn_380,acc_001,FI2100000000000001,Nordea Mortgage,-650.00,EUR,payment,loan_repayment,,,true,Mortgage – loan_001,completed,2024-06-02T08:00:00Z
txn_381,acc_001,FI2100000000000002,OP Car Finance,-220.00,EUR,payment,loan_repayment,,,true,Car loan – loan_002,completed,2024-06-02T08:05:00Z
txn_397,acc_001,,Café Regatta,-7.68,EUR,payment,dining_out,,card_001,false,,completed,2024-06-03T18:31:00Z
txn_386,acc_001,,Spotify,-9.99,EUR,payment,subscriptions,,card_002,true,,completed,2024-06-05T00:00:00Z
txn_387,acc_001,,Netflix,-17.99,EUR,payment,subscriptions,,card_002,true,,completed,2024-06-05T00:01:00Z
txn_388,acc_001,,HBO Max,-9.99,EUR,payment,subscriptions,,card_002,true,,completed,2024-06-05T00:02:00Z
txn_389,acc_001,,NYT Digital,-19.00,EUR,payment,subscriptions,,card_002,true,,completed,2024-06-08T00:00:00Z
txn_392,acc_001,,HSL Arvo,-40.00,EUR,payment,transport,,card_001,false,Monthly travel card top-up,completed,2024-06-08T08:30:00Z
txn_393,acc_001,,Prisma Itäkeskus,-57.79,EUR,payment,groceries,,card_001,false,,completed,2024-06-09T19:24:00Z
txn_391,acc_001,,Elixia Gym,-49.00,EUR,payment,health_beauty,,card_001,true,Monthly gym,completed,2024-06-10T06:00:00Z
txn_394,acc_001,,S-Market Kallio,-36.15,EUR,payment,groceries,,card_001,false,,completed,2024-06-10T16:11:00Z
txn_395,acc_001,,Prisma Itäkeskus,-43.48,EUR,payment,groceries,,card_001,false,,completed,2024-06-16T16:21:00Z
txn_403,acc_001,,IMAX Helsinki,-24.84,EUR,payment,entertainment,,card_001,false,,completed,2024-06-16T18:47:00Z
txn_401,acc_001,,Stockmann,-78.70,EUR,payment,shopping,,card_002,false,,completed,2024-06-18T15:16:00Z
txn_398,acc_001,,Café Regatta,-12.52,EUR,payment,dining_out,,card_001,false,,completed,2024-06-19T19:28:00Z
txn_390,acc_001,,Elisa,-19.90,EUR,payment,subscriptions,,card_002,true,Phone plan,completed,2024-06-20T00:00:00Z
txn_399,acc_001,,Ravintola Savotta,-72.36,EUR,payment,dining_out,,card_001,false,,completed,2024-06-20T18:44:00Z
txn_400,acc_001,acc_003,Aino,36.18,EUR,transfer,friends,,,false,Aino split Ravintola Savotta,completed,2024-06-21T10:00:00Z
txn_402,acc_001,,H&M,-37.24,EUR,payment,shopping,,card_002,false,,completed,2024-06-22T12:47:00Z
txn_396,acc_001,,S-Market Kallio,-70.21,EUR,payment,groceries,,card_001,false,,completed,2024-06-26T19:56:00Z
txn_378,acc_001,EMPLOYER,Reaktor Oy,3174.55,EUR,salary,income,,,true,June salary,completed,2024-06-30T09:00:00Z
txn_408,acc_001,FI2112345600078599,,-200.00,EUR,goal_contribution,savings_goals,goal_001,,true,Tokyo Trip – Jul,completed,2024-07-01T08:00:00Z
txn_409,acc_001,FI2112345600078588,,-150.00,EUR,goal_contribution,savings_goals,goal_002,,true,MacBook – Jul,completed,2024-07-01T08:01:00Z
txn_410,acc_001,FI2112345600078555,,-100.00,EUR,goal_contribution,savings_goals,goal_005,,true,Investment – Jul,completed,2024-07-01T08:02:00Z
txn_411,acc_001,FI2112345600078577,,-320.25,EUR,goal_contribution,savings_goals,goal_003,,true,Emergency Fund – Jul,completed,2024-07-01T08:03:00Z
txn_405,acc_001,FI2112345600079999,Virtanen Kiinteistöt,-980.00,EUR,transfer,rent,,,true,July rent,completed,2024-07-01T09:00:00Z
txn_406,acc_001,FI2100000000000001,Nordea Mortgage,-650.00,EUR,payment,loan_repayment,,,true,Mortgage – loan_001,completed,2024-07-02T08:00:00Z
txn_407,acc_001,FI2100000000000002,OP Car Finance,-220.00,EUR,payment,loan_repayment,,,true,Car loan – loan_002,completed,2024-07-02T08:05:00Z
txn_430,acc_001,,Finnair,-201.99,EUR,payment,travel,,card_002,false,Summer holiday flights,completed,2024-07-03T10:00:00Z
txn_431,acc_001,,Booking.com,-352.14,EUR,payment,travel,,card_002,false,Summer holiday hotel,completed,2024-07-04T11:00:00Z
txn_412,acc_001,,Spotify,-9.99,EUR,payment,subscriptions,,card_002,true,,completed,2024-07-05T00:00:00Z
txn_413,acc_001,,Netflix,-17.99,EUR,payment,subscriptions,,card_002,true,,completed,2024-07-05T00:01:00Z
txn_414,acc_001,,HBO Max,-9.99,EUR,payment,subscriptions,,card_002,true,,completed,2024-07-05T00:02:00Z
txn_419,acc_001,,Lidl Sörnäinen,-49.44,EUR,payment,groceries,,card_001,false,,completed,2024-07-05T16:00:00Z
txn_415,acc_001,,NYT Digital,-19.00,EUR,payment,subscriptions,,card_002,true,,completed,2024-07-08T00:00:00Z
txn_420,acc_001,,Lidl Sörnäinen,-45.97,EUR,payment,groceries,,card_001,false,,completed,2024-07-08T14:35:00Z
txn_417,acc_001,,Elixia Gym,-49.00,EUR,payment,health_beauty,,card_001,true,Monthly gym,completed,2024-07-10T06:00:00Z
txn_418,acc_001,,HSL Arvo,-40.00,EUR,payment,transport,,card_001,false,Monthly travel card top-up,completed,2024-07-10T08:30:00Z
txn_429,acc_001,,Terveystalo,-28.72,EUR,payment,health_beauty,,card_001,false,,completed,2024-07-11T13:00:00Z
txn_421,acc_001,,S-Market Kallio,-62.90,EUR,payment,groceries,,card_001,false,,completed,2024-07-11T15:40:00Z
txn_427,acc_001,,Prisma,-40.90,EUR,payment,shopping,,card_002,false,,completed,2024-07-12T18:19:00Z
txn_423,acc_001,,Ravintola Löyly,-69.14,EUR,payment,dining_out,,card_001,false,,completed,2024-07-13T16:55:00Z
txn_424,acc_001,,Ravintola Savotta,-75.02,EUR,payment,dining_out,,card_001,false,,completed,2024-07-17T13:36:00Z
txn_425,acc_001,,Ravintola Nokka,-59.55,EUR,payment,dining_out,,card_001,false,,completed,2024-07-18T21:19:00Z
txn_426,acc_001,acc_002,Mikko,29.77,EUR,transfer,friends,,,false,Mikko split Ravintola Nokka,completed,2024-07-19T10:00:00Z
txn_416,acc_001,,Elisa,-19.90,EUR,payment,subscriptions,,card_002,true,Phone plan,completed,2024-07-20T00:00:00Z
txn_428,acc_001,,Prisma,-43.54,EUR,payment,shopping,,card_002,false,,completed,2024-07-24T11:39:00Z
txn_422,acc_001,,Prisma Itäkeskus,-39.10,EUR,payment,groceries,,card_001,false,,completed,2024-07-28T14:36:00Z
txn_404,acc_001,EMPLOYER,Reaktor Oy,3202.46,EUR,salary,income,,,true,July salary,completed,2024-07-31T09:00:00Z
txn_436,acc_001,FI2112345600078599,,-200.00,EUR,goal_contribution,savings_goals,goal_001,,true,Tokyo Trip – Aug,completed,2024-08-01T08:00:00Z
txn_437,acc_001,FI2112345600078588,,-150.00,EUR,goal_contribution,savings_goals,goal_002,,true,MacBook – Aug,completed,2024-08-01T08:01:00Z
txn_438,acc_001,FI2112345600078555,,-100.00,EUR,goal_contribution,savings_goals,goal_005,,true,Investment – Aug,completed,2024-08-01T08:02:00Z
txn_439,acc_001,FI2112345600078577,,-315.75,EUR,goal_contribution,savings_goals,goal_003,,true,Emergency Fund – Aug,completed,2024-08-01T08:03:00Z
txn_433,acc_001,FI2112345600079999,Virtanen Kiinteistöt,-980.00,EUR,transfer,rent,,,true,August rent,completed,2024-08-01T09:00:00Z
txn_434,acc_001,FI2100000000000001,Nordea Mortgage,-650.00,EUR,payment,loan_repayment,,,true,Mortgage – loan_001,completed,2024-08-02T08:00:00Z
txn_435,acc_001,FI2100000000000002,OP Car Finance,-220.00,EUR,payment,loan_repayment,,,true,Car loan – loan_002,completed,2024-08-02T08:05:00Z
txn_451,acc_001,,Ravintola Löyly,-64.82,EUR,payment,dining_out,,card_001,false,,completed,2024-08-04T21:47:00Z
txn_440,acc_001,,Spotify,-9.99,EUR,payment,subscriptions,,card_002,true,,completed,2024-08-05T00:00:00Z
txn_441,acc_001,,Netflix,-17.99,EUR,payment,subscriptions,,card_002,true,,completed,2024-08-05T00:01:00Z
txn_442,acc_001,,HBO Max,-9.99,EUR,payment,subscriptions,,card_002,true,,completed,2024-08-05T00:02:00Z
txn_452,acc_001,,Café Tin Tin Tango,-13.51,EUR,payment,dining_out,,card_001,false,,completed,2024-08-05T19:44:00Z
txn_453,acc_001,acc_003,Aino,6.75,EUR,transfer,friends,,,false,Aino split Café Tin Tin Tango,completed,2024-08-06T10:00:00Z
txn_454,acc_001,,Café Tin Tin Tango,-14.00,EUR,payment,dining_out,,card_001,false,,completed,2024-08-07T19:28:00Z
txn_443,acc_001,,NYT Digital,-19.00,EUR,payment,subscriptions,,card_002,true,,completed,2024-08-08T00:00:00Z
txn_446,acc_001,,HSL Arvo,-40.00,EUR,payment,transport,,card_001,false,Monthly travel card top-up,completed,2024-08-08T08:30:00Z
txn_455,acc_001,acc_002,Mikko,7.00,EUR,transfer,friends,,,false,Mikko split Café Tin Tin Tango,completed,2024-08-08T10:00:00Z
txn_445,acc_001,,Elixia Gym,-49.00,EUR,payment,health_beauty,,card_001,true,Monthly gym,completed,2024-08-10T06:00:00Z
txn_456,acc_001,,Ravintola Kuu,-85.71,EUR,payment,dining_out,,card_001,false,,completed,2024-08-11T21:16:00Z
txn_457,acc_001,acc_002,Mikko,42.85,EUR,transfer,friends,,,false,Mikko split Ravintola Kuu,completed,2024-08-12T10:00:00Z
txn_447,acc_001,,Prisma Itäkeskus,-46.65,EUR,payment,groceries,,card_001,false,,completed,2024-08-15T15:18:00Z
txn_448,acc_001,,S-Market Kallio,-63.12,EUR,payment,groceries,,card_001,false,,completed,2024-08-16T17:04:00Z
txn_444,acc_001,,Elisa,-19.90,EUR,payment,subscriptions,,card_002,true,Phone plan,completed,2024-08-20T00:00:00Z
txn_449,acc_001,,Lidl Sörnäinen,-71.96,EUR,payment,groceries,,card_001,false,,completed,2024-08-21T19:37:00Z
txn_450,acc_001,,Lidl Sörnäinen,-52.01,EUR,payment,groceries,,card_001,false,,completed,2024-08-24T18:14:00Z
txn_432,acc_001,EMPLOYER,Reaktor Oy,3157.51,EUR,salary,income,,,true,August salary,completed,2024-08-31T09:00:00Z
txn_462,acc_001,FI2112345600078599,,-200.00,EUR,goal_contribution,savings_goals,goal_001,,true,Tokyo Trip – Sep,completed,2024-09-01T08:00:00Z
txn_463,acc_001,FI2112345600078588,,-150.00,EUR,goal_contribution,savings_goals,goal_002,,true,MacBook – Sep,completed,2024-09-01T08:01:00Z
txn_464,acc_001,FI2112345600078555,,-100.00,EUR,goal_contribution,savings_goals,goal_005,,true,Investment – Sep,completed,2024-09-01T08:02:00Z
txn_465,acc_001,FI2112345600078577,,-325.00,EUR,goal_contribution,savings_goals,goal_003,,true,Emergency Fund – Sep,completed,2024-09-01T08:03:00Z
txn_459,acc_001,FI2112345600079999,Virtanen Kiinteistöt,-980.00,EUR,transfer,rent,,,true,September rent,completed,2024-09-01T09:00:00Z
txn_460,acc_001,FI2100000000000001,Nordea Mortgage,-650.00,EUR,payment,loan_repayment,,,true,Mortgage – loan_001,completed,2024-09-02T08:00:00Z
txn_461,acc_001,FI2100000000000002,OP Car Finance,-220.00,EUR,payment,loan_repayment,,,true,Car loan – loan_002,completed,2024-09-02T08:05:00Z
txn_473,acc_001,,Prisma Itäkeskus,-55.76,EUR,payment,groceries,,card_001,false,,completed,2024-09-03T17:58:00Z
txn_466,acc_001,,Spotify,-9.99,EUR,payment,subscriptions,,card_002,true,,completed,2024-09-05T00:00:00Z
txn_467,acc_001,,Netflix,-17.99,EUR,payment,subscriptions,,card_002,true,,completed,2024-09-05T00:01:00Z
txn_468,acc_001,,HBO Max,-9.99,EUR,payment,subscriptions,,card_002,true,,completed,2024-09-05T00:02:00Z
txn_474,acc_001,,S-Market Kallio,-42.26,EUR,payment,groceries,,card_001,false,,completed,2024-09-07T18:27:00Z
txn_469,acc_001,,NYT Digital,-19.00,EUR,payment,subscriptions,,card_002,true,,completed,2024-09-08T00:00:00Z
txn_471,acc_001,,Elixia Gym,-49.00,EUR,payment,health_beauty,,card_001,true,Monthly gym,completed,2024-09-10T06:00:00Z
txn_472,acc_001,,HSL Arvo,-40.00,EUR,payment,transport,,card_001,false,Monthly travel card top-up,completed,2024-09-10T08:30:00Z
txn_477,acc_001,,Sandro,-47.21,EUR,payment,dining_out,,card_001,false,,completed,2024-09-13T18:52:00Z
txn_478,acc_001,,Ravintola Nokka,-68.64,EUR,payment,dining_out,,card_001,false,,completed,2024-09-16T17:16:00Z
txn_479,acc_001,acc_003,Aino,34.32,EUR,transfer,friends,,,false,Aino split Ravintola Nokka,completed,2024-09-17T10:00:00Z
txn_470,acc_001,,Elisa,-19.90,EUR,payment,subscriptions,,card_002,true,Phone plan,completed,2024-09-20T00:00:00Z
txn_475,acc_001,,Prisma Itäkeskus,-73.76,EUR,payment,groceries,,card_001,false,,completed,2024-09-20T17:22:00Z
txn_481,acc_001,acc_004,Mom,-112.26,EUR,transfer,family,,,false,Help with expenses,completed,2024-09-21T11:00:00Z
txn_480,acc_001,,Mehiläinen,-41.86,EUR,payment,health_beauty,,card_001,false,,completed,2024-09-22T13:00:00Z
txn_476,acc_001,,Prisma Itäkeskus,-48.33,EUR,payment,groceries,,card_001,false,,completed,2024-09-26T19:06:00Z
txn_458,acc_001,EMPLOYER,Reaktor Oy,3249.96,EUR,salary,income,,,true,September salary,completed,2024-09-30T09:00:00Z
txn_486,acc_001,FI2112345600078599,,-200.00,EUR,goal_contribution,savings_goals,goal_001,,true,Tokyo Trip – Oct,completed,2024-10-01T08:00:00Z
txn_487,acc_001,FI2112345600078588,,-150.00,EUR,goal_contribution,savings_goals,goal_002,,true,MacBook – Oct,completed,2024-10-01T08:01:00Z
txn_488,acc_001,FI2112345600078555,,-100.00,EUR,goal_contribution,savings_goals,goal_005,,true,Investment – Oct,completed,2024-10-01T08:02:00Z
txn_489,acc_001,FI2112345600078577,,-319.99,EUR,goal_contribution,savings_goals,goal_003,,true,Emergency Fund – Oct,completed,2024-10-01T08:03:00Z
txn_483,acc_001,FI2112345600079999,Virtanen Kiinteistöt,-980.00,EUR,transfer,rent,,,true,October rent,completed,2024-10-01T09:00:00Z
txn_484,acc_001,FI2100000000000001,Nordea Mortgage,-650.00,EUR,payment,loan_repayment,,,true,Mortgage – loan_001,completed,2024-10-02T08:00:00Z
txn_485,acc_001,FI2100000000000002,OP Car Finance,-220.00,EUR,payment,loan_repayment,,,true,Car loan – loan_002,completed,2024-10-02T08:05:00Z
txn_497,acc_001,,Lidl Sörnäinen,-72.11,EUR,payment,groceries,,card_001,false,,completed,2024-10-03T17:56:00Z
txn_490,acc_001,,Spotify,-9.99,EUR,payment,subscriptions,,card_002,true,,completed,2024-10-05T00:00:00Z
txn_491,acc_001,,Netflix,-17.99,EUR,payment,subscriptions,,card_002,true,,completed,2024-10-05T00:01:00Z
txn_492,acc_001,,HBO Max,-9.99,EUR,payment,subscriptions,,card_002,true,,completed,2024-10-05T00:02:00Z
txn_501,acc_001,,Ravintola Löyly,-57.46,EUR,payment,dining_out,,card_001,false,,completed,2024-10-06T16:32:00Z
txn_493,acc_001,,NYT Digital,-19.00,EUR,payment,subscriptions,,card_002,true,,completed,2024-10-08T00:00:00Z
txn_498,acc_001,,Prisma Itäkeskus,-39.86,EUR,payment,groceries,,card_001,false,,completed,2024-10-08T19:38:00Z
txn_495,acc_001,,Elixia Gym,-49.00,EUR,payment,health_beauty,,card_001,true,Monthly gym,completed,2024-10-10T06:00:00Z
txn_499,acc_001,,Lidl Sörnäinen,-63.39,EUR,payment,groceries,,card_001,false,,completed,2024-10-10T16:35:00Z
txn_496,acc_001,,HSL Arvo,-40.00,EUR,payment,transport,,card_001,false,Monthly travel card top-up,completed,2024-10-11T08:30:00Z
txn_502,acc_001,,Ravintola Kuu,-89.22,EUR,payment,dining_out,,card_001,false,,completed,2024-10-17T19:15:00Z
txn_494,acc_001,,Elisa,-19.90,EUR,payment,subscriptions,,card_002,true,Phone plan,completed,2024-10-20T00:00:00Z
txn_503,acc_001,,Verkkokauppa.com,-156.87,EUR,payment,shopping,,card_002,false,,completed,2024-10-24T12:17:00Z
txn_500,acc_001,,K-Supermarket Kamppi,-57.09,EUR,payment,groceries,,card_001,false,,completed,2024-10-26T14:14:00Z
txn_482,acc_001,EMPLOYER,Reaktor Oy,3199.85,EUR,salary,income,,,true,October salary,completed,2024-10-31T09:00:00Z
txn_508,acc_001,FI2112345600078599,,-200.00,EUR,goal_contribution,savings_goals,goal_001,,true,Tokyo Trip – Nov,completed,2024-11-01T08:00:00Z
txn_509,acc_001,FI2112345600078588,,-150.00,EUR,goal_contribution,savings_goals,goal_002,,true,MacBook – Nov,completed,2024-11-01T08:01:00Z
txn_510,acc_001,FI2112345600078555,,-100.00,EUR,goal_contribution,savings_goals,goal_005,,true,Investment – Nov,completed,2024-11-01T08:02:00Z
txn_511,acc_001,FI2112345600078577,,-322.88,EUR,goal_contribution,savings_goals,goal_003,,true,Emergency Fund – Nov,completed,2024-11-01T08:03:00Z
txn_505,acc_001,FI2112345600079999,Virtanen Kiinteistöt,-980.00,EUR,transfer,rent,,,true,November rent,completed,2024-11-01T09:00:00Z
txn_506,acc_001,FI2100000000000001,Nordea Mortgage,-650.00,EUR,payment,loan_repayment,,,true,Mortgage – loan_001,completed,2024-11-02T08:00:00Z
txn_507,acc_001,FI2100000000000002,OP Car Finance,-220.00,EUR,payment,loan_repayment,,,true,Car loan – loan_002,completed,2024-11-02T08:05:00Z
txn_519,acc_001,,S-Market Kallio,-68.50,EUR,payment,groceries,,card_001,false,,completed,2024-11-02T18:42:00Z
txn_512,acc_001,,Spotify,-9.99,EUR,payment,subscriptions,,card_002,true,,completed,2024-11-05T00:00:00Z
txn_513,acc_001,,Netflix,-17.99,EUR,payment,subscriptions,,card_002,true,,completed,2024-11-05T00:01:00Z
txn_514,acc_001,,HBO Max,-9.99,EUR,payment,subscriptions,,card_002,true,,completed,2024-11-05T00:02:00Z
txn_515,acc_001,,NYT Digital,-19.00,EUR,payment,subscriptions,,card_002,true,,completed,2024-11-08T00:00:00Z
txn_526,acc_001,,Zara,-82.08,EUR,payment,shopping,,card_002,false,,completed,2024-11-08T13:26:00Z
txn_517,acc_001,,Elixia Gym,-49.00,EUR,payment,health_beauty,,card_001,true,Monthly gym,completed,2024-11-10T06:00:00Z
txn_518,acc_001,,HSL Arvo,-40.00,EUR,payment,transport,,card_001,false,Monthly travel card top-up,completed,2024-11-10T08:30:00Z
txn_523,acc_001,,Juuri,-64.57,EUR,payment,dining_out,,card_001,false,,completed,2024-11-10T18:02:00Z
txn_524,acc_001,acc_003,Aino,32.28,EUR,transfer,friends,,,false,Aino split Juuri,completed,2024-11-11T10:00:00Z
txn_520,acc_001,,Prisma Itäkeskus,-69.61,EUR,payment,groceries,,card_001,false,,completed,2024-11-11T17:34:00Z
txn_528,acc_001,,Terveystalo,-20.22,EUR,payment,health_beauty,,card_001,false,,completed,2024-11-17T13:00:00Z
txn_527,acc_001,,Prisma,-46.19,EUR,payment,shopping,,card_002,false,,completed,2024-11-19T18:50:00Z
txn_516,acc_001,,Elisa,-19.90,EUR,payment,subscriptions,,card_002,true,Phone plan,completed,2024-11-20T00:00:00Z
txn_525,acc_001,,Ravintola Kuu,-73.51,EUR,payment,dining_out,,card_001,false,,completed,2024-11-25T14:31:00Z
txn_521,acc_001,,Prisma Itäkeskus,-48.80,EUR,payment,groceries,,card_001,false,,completed,2024-11-25T18:48:00Z
txn_522,acc_001,,Prisma Itäkeskus,-53.21,EUR,payment,groceries,,card_001,false,,completed,2024-11-28T16:55:00Z
txn_504,acc_001,EMPLOYER,Reaktor Oy,3228.77,EUR,salary,income,,,true,November salary,completed,2024-11-30T09:00:00Z
txn_533,acc_001,FI2112345600078599,,-200.00,EUR,goal_contribution,savings_goals,goal_001,,true,Tokyo Trip – Dec,completed,2024-12-01T08:00:00Z
txn_534,acc_001,FI2112345600078588,,-150.00,EUR,goal_contribution,savings_goals,goal_002,,true,MacBook – Dec,completed,2024-12-01T08:01:00Z
txn_535,acc_001,FI2112345600078555,,-100.00,EUR,goal_contribution,savings_goals,goal_005,,true,Investment – Dec,completed,2024-12-01T08:02:00Z
txn_536,acc_001,FI2112345600078577,,-321.74,EUR,goal_contribution,savings_goals,goal_003,,true,Emergency Fund – Dec,completed,2024-12-01T08:03:00Z
txn_530,acc_001,FI2112345600079999,Virtanen Kiinteistöt,-980.00,EUR,transfer,rent,,,true,December rent,completed,2024-12-01T09:00:00Z
txn_531,acc_001,FI2100000000000001,Nordea Mortgage,-650.00,EUR,payment,loan_repayment,,,true,Mortgage – loan_001,completed,2024-12-02T08:00:00Z
txn_532,acc_001,FI2100000000000002,OP Car Finance,-220.00,EUR,payment,loan_repayment,,,true,Car loan – loan_002,completed,2024-12-02T08:05:00Z
