transaction_id,account_id,counterpart_account_or_iban,counterpart_name,amount,currency,type,category,goal_id,card_id,recurring,note,status,timestamp
txn_537,acc_001,,Spotify,-9.99,EUR,payment,subscriptions,,card_002,true,,completed,2024-12-05T00:00:00Z
txn_538,acc_001,,Netflix,-17.99,EUR,payment,subscriptions,,card_002,true,,completed,2024-12-05T00:01:00Z
txn_539,acc_001,,HBO Max,-9.99,EUR,payment,subscriptions,,card_002,true,,completed,2024-12-05T00:02:00Z
txn_540,acc_001,,NYT Digital,-19.00,EUR,payment,subscriptions,,card_002,true,,completed,2024-12-08T00:00:00Z
txn_548,acc_001,,Café Tin Tin Tango,-17.23,EUR,payment,dining_out,,card_001,false,,completed,2024-12-08T12:20:00Z
txn_542,acc_001,,Elixia Gym,-49.00,EUR,payment,health_beauty,,card_001,true,Monthly gym,completed,2024-12-10T06:00:00Z
txn_553,acc_001,,Stockmann,-80.94,EUR,payment,shopping,,card_001,false,Christmas gifts,completed,2024-12-10T14:00:00Z
txn_551,acc_001,,H&M,-34.74,EUR,payment,shopping,,card_001,false,,completed,2024-12-10T14:31:00Z
txn_543,acc_001,,HSL Arvo,-40.00,EUR,payment,transport,,card_001,false,Monthly travel card top-up,completed,2024-12-12T08:30:00Z
txn_544,acc_001,,Prisma Itäkeskus,-69.90,EUR,payment,groceries,,card_001,false,,completed,2024-12-12T14:39:00Z
txn_545,acc_001,,K-Supermarket Kamppi,-44.39,EUR,payment,groceries,,card_001,false,,completed,2024-12-14T19:58:00Z
txn_549,acc_001,,Café Tin Tin Tango,-12.87,EUR,payment,dining_out,,card_001,false,,completed,2024-12-17T18:09:00Z
txn_550,acc_001,acc_003,Aino,6.43,EUR,transfer,friends,,,false,Aino split Café Tin Tin Tango,completed,2024-12-18T10:00:00Z
txn_552,acc_001,,Terveystalo,-31.51,EUR,payment,health_beauty,,card_001,false,,completed,2024-12-19T13:00:00Z
txn_541,acc_001,,Elisa,-19.90,EUR,payment,subscriptions,,card_002,true,Phone plan,completed,2024-12-20T00:00:00Z
txn_554,acc_001,,Prisma,-108.28,EUR,payment,groceries,,card_001,false,Christmas groceries,completed,2024-12-20T15:00:00Z
txn_546,acc_001,,S-Market Kallio,-74.90,EUR,payment,groceries,,card_001,false,,completed,2024-12-22T19:05:00Z
txn_547,acc_001,,Prisma Itäkeskus,-74.13,EUR,payment,groceries,,card_001,false,,completed,2024-12-24T19:45:00Z
txn_529,acc_001,EMPLOYER,Reaktor Oy,3217.44,EUR,salary,income,,,true,December salary,completed,2024-12-31T09:00:00Z
txn_559,acc_001,FI2112345600078599,,-200.00,EUR,goal_contribution,savings_goals,goal_001,,true,Tokyo Trip – Jan,completed,2025-01-01T08:00:00Z
txn_560,acc_001,FI2112345600078588,,-150.00,EUR,goal_contribution,savings_goals,goal_002,,true,MacBook – Jan,completed,2025-01-01T08:01:00Z
txn_561,acc_001,FI2112345600078555,,-100.00,EUR,goal_contribution,savings_goals,goal_005,,true,Investment – Jan,completed,2025-01-01T08:02:00Z
txn_562,acc_001,FI2112345600078577,,-329.01,EUR,goal_contribution,savings_goals,goal_003,,true,Emergency Fund – Jan,completed,2025-01-01T08:03:00Z
txn_556,acc_001,FI2112345600079999,Virtanen Kiinteistöt,-980.00,EUR,transfer,rent,,,true,January rent,completed,2025-01-01T09:00:00Z
txn_557,acc_001,FI2100000000000001,Nordea Mortgage,-650.00,EUR,payment,loan_repayment,,,true,Mortgage – loan_001,completed,2025-01-02T08:00:00Z
txn_558,acc_001,FI2100000000000002,OP Car Finance,-220.00,EUR,payment,loan_repayment,,,true,Car loan – loan_002,completed,2025-01-02T08:05:00Z
txn_574,acc_001,,Café Tin Tin Tango,-10.06,EUR,payment,dining_out,,card_001,false,,completed,2025-01-03T12:58:00Z
txn_570,acc_001,,S-Market Kallio,-60.56,EUR,payment,groceries,,card_001,false,,completed,2025-01-04T17:44:00Z
txn_563,acc_001,,Spotify,-9.99,EUR,payment,subscriptions,,card_002,true,,completed,2025-01-05T00:00:00Z
txn_564,acc_001,,Netflix,-17.99,EUR,payment,subscriptions,,card_002,true,,completed,2025-01-05T00:01:00Z
txn_565,acc_001,,HBO Max,-9.99,EUR,payment,subscriptions,,card_002,true,,completed,2025-01-05T00:02:00Z
txn_579,acc_001,,Stockmann,-75.94,EUR,payment,shopping,,card_002,false,,completed,2025-01-07T14:08:00Z
txn_571,acc_001,,S-Market Kallio,-53.27,EUR,payment,groceries,,card_001,false,,completed,2025-01-07T16:12:00Z
txn_566,acc_001,,NYT Digital,-19.00,EUR,payment,subscriptions,,card_002,true,,completed,2025-01-08T00:00:00Z
txn_580,acc_001,,Prisma,-41.58,EUR,payment,shopping,,card_001,false,,completed,2025-01-09T15:53:00Z
txn_568,acc_001,,Elixia Gym,-49.00,EUR,payment,health_beauty,,card_001,true,Monthly gym,completed,2025-01-10T06:00:00Z
txn_569,acc_001,,HSL Arvo,-40.00,EUR,payment,transport,,card_001,false,Monthly travel card top-up,completed,2025-01-12T08:30:00Z
txn_575,acc_001,,Sandro,-60.82,EUR,payment,dining_out,,card_001,false,,completed,2025-01-12T16:49:00Z
txn_572,acc_001,,Prisma Itäkeskus,-69.13,EUR,payment,groceries,,card_001,false,,completed,2025-01-13T14:15:00Z
txn_576,acc_001,,Juuri,-75.05,EUR,payment,dining_out,,card_001,false,,completed,2025-01-15T15:40:00Z
txn_577,acc_001,acc_003,Aino,37.52,EUR,transfer,friends,,,false,Aino split Juuri,completed,2025-01-16T10:00:00Z
txn_573,acc_001,,Prisma Itäkeskus,-57.88,EUR,payment,groceries,,card_001,false,,completed,2025-01-16T18:18:00Z
txn_582,acc_001,acc_004,Mom,-136.01,EUR,transfer,family,,,false,Help with expenses,completed,2025-01-17T11:00:00Z
txn_581,acc_001,,Ticketmaster,-35.76,EUR,payment,entertainment,,card_001,false,,completed,2025-01-19T19:51:00Z
txn_567,acc_001,,Elisa,-19.90,EUR,payment,subscriptions,,card_002,true,Phone plan,completed,2025-01-20T00:00:00Z
txn_578,acc_001,,Ravintola Löyly,-60.71,EUR,payment,dining_out,,card_001,false,,completed,2025-01-24T12:19:00Z
txn_555,acc_001,EMPLOYER,Reaktor Oy,3290.12,EUR,salary,income,,,true,January salary,completed,2025-01-31T09:00:00Z
txn_587,acc_001,FI2112345600078599,,-200.00,EUR,goal_contribution,savings_goals,goal_001,,true,Tokyo Trip – Feb,completed,2025-02-01T08:00:00Z
txn_588,acc_001,FI2112345600078588,,-150.00,EUR,goal_contribution,savings_goals,goal_002,,true,MacBook – Feb,completed,2025-02-01T08:01:00Z
txn_589,acc_001,FI2112345600078555,,-100.00,EUR,goal_contribution,savings_goals,goal_005,,true,Investment – Feb,completed,2025-02-01T08:02:00Z
txn_590,acc_001,FI2112345600078577,,-327.24,EUR,goal_contribution,savings_goals,goal_003,,true,Emergency Fund – Feb,completed,2025-02-01T08:03:00Z
txn_584,acc_001,FI2112345600079999,Virtanen Kiinteistöt,-980.00,EUR,transfer,rent,,,true,February rent,completed,2025-02-01T09:00:00Z
txn_585,acc_001,FI2100000000000001,Nordea Mortgage,-650.00,EUR,payment,loan_repayment,,,true,Mortgage – loan_001,completed,2025-02-02T08:00:00Z
txn_586,acc_001,FI2100000000000002,OP Car Finance,-220.00,EUR,payment,loan_repayment,,,true,Car loan – loan_002,completed,2025-02-02T08:05:00Z
txn_598,acc_001,,Prisma Itäkeskus,-35.56,EUR,payment,groceries,,card_001,false,,completed,2025-02-04T18:07:00Z
txn_591,acc_001,,Spotify,-9.99,EUR,payment,subscriptions,,card_002,true,,completed,2025-02-05T00:00:00Z
txn_592,acc_001,,Netflix,-17.99,EUR,payment,subscriptions,,card_002,true,,completed,2025-02-05T00:01:00Z
txn_593,acc_001,,HBO Max,-9.99,EUR,payment,subscriptions,,card_002,true,,completed,2025-02-05T00:02:00Z
txn_594,acc_001,,NYT Digital,-19.00,EUR,payment,subscriptions,,card_002,true,,completed,2025-02-08T00:00:00Z
txn_607,acc_001,,Prisma,-39.57,EUR,payment,shopping,,card_002,false,,completed,2025-02-08T15:02:00Z
txn_596,acc_001,,Elixia Gym,-49.00,EUR,payment,health_beauty,,card_001,true,Monthly gym,completed,2025-02-10T06:00:00Z
txn_602,acc_001,,Ravintola Savotta,-80.89,EUR,payment,dining_out,,card_001,false,,completed,2025-02-10T19:58:00Z
txn_597,acc_001,,HSL Arvo,-40.00,EUR,payment,transport,,card_001,false,Monthly travel card top-up,completed,2025-02-11T08:30:00Z
txn_603,acc_001,,Ravintola Kuu,-64.08,EUR,payment,dining_out,,card_001,false,,completed,2025-02-13T12:02:00Z
txn_599,acc_001,,Prisma Itäkeskus,-49.74,EUR,payment,groceries,,card_001,false,,completed,2025-02-13T19:43:00Z
txn_604,acc_001,acc_003,Aino,32.04,EUR,transfer,friends,,,false,Aino split Ravintola Kuu,completed,2025-02-14T10:00:00Z
txn_600,acc_001,,S-Market Kallio,-58.38,EUR,payment,groceries,,card_001,false,,completed,2025-02-19T19:23:00Z
txn_595,acc_001,,Elisa,-19.90,EUR,payment,subscriptions,,card_002,true,Phone plan,completed,2025-02-20T00:00:00Z
txn_605,acc_001,,Ravintola Savotta,-67.43,EUR,payment,dining_out,,card_001,false,,completed,2025-02-20T20:08:00Z
txn_609,acc_001,,Steam,-21.04,EUR,payment,entertainment,,card_001,false,,completed,2025-02-21T17:25:00Z
txn_606,acc_001,,Café Espresso House,-12.02,EUR,payment,dining_out,,card_001,false,,completed,2025-02-22T20:26:00Z
txn_608,acc_001,,IKEA Helsinki,-124.11,EUR,payment,shopping,,card_002,false,,completed,2025-02-25T14:54:00Z
txn_601,acc_001,,K-Supermarket Kamppi,-61.99,EUR,payment,groceries,,card_001,false,,completed,2025-02-27T17:01:00Z
txn_583,acc_001,EMPLOYER,Reaktor Oy,3272.42,EUR,salary,income,,,true,February salary,completed,2025-02-28T09:00:00Z
txn_614,acc_001,FI2112345600078599,,-200.00,EUR,goal_contribution,savings_goals,goal_001,,true,Tokyo Trip – Mar,completed,2025-03-01T08:00:00Z
txn_615,acc_001,FI2112345600078588,,-150.00,EUR,goal_contribution,savings_goals,goal_002,,true,MacBook – Mar,completed,2025-03-01T08:01:00Z
txn_616,acc_001,FI2112345600078555,,-100.00,EUR,goal_contribution,savings_goals,goal_005,,true,Investment – Mar,completed,2025-03-01T08:02:00Z
txn_617,acc_001,FI2112345600078577,,-320.92,EUR,goal_contribution,savings_goals,goal_003,,true,Emergency Fund – Mar,completed,2025-03-01T08:03:00Z
txn_611,acc_001,FI2112345600079999,Virtanen Kiinteistöt,-980.00,EUR,transfer,rent,,,true,March rent,completed,2025-03-01T09:00:00Z
txn_612,acc_001,FI2100000000000001,Nordea Mortgage,-650.00,EUR,payment,loan_repayment,,,true,Mortgage – loan_001,completed,2025-03-02T08:00:00Z
txn_613,acc_001,FI2100000000000002,OP Car Finance,-220.00,EUR,payment,loan_repayment,,,true,Car loan – loan_002,completed,2025-03-02T08:05:00Z
txn_625,acc_001,,S-Market Kallio,-44.74,EUR,payment,groceries,,card_001,false,,completed,2025-03-02T15:50:00Z
txn_626,acc_001,,Lidl Sörnäinen,-37.74,EUR,payment,groceries,,card_001,false,,completed,2025-03-03T18:13:00Z
txn_618,acc_001,,Spotify,-9.99,EUR,payment,subscriptions,,card_002,true,,completed,2025-03-05T00:00:00Z
txn_619,acc_001,,Netflix,-17.99,EUR,payment,subscriptions,,card_002,true,,completed,2025-03-05T00:01:00Z
txn_620,acc_001,,HBO Max,-9.99,EUR,payment,subscriptions,,card_002,true,,completed,2025-03-05T00:02:00Z
txn_629,acc_001,,Ravintola Löyly,-47.75,EUR,payment,dining_out,,card_001,false,,completed,2025-03-07T12:08:00Z
txn_621,acc_001,,NYT Digital,-19.00,EUR,payment,subscriptions,,card_002,true,,completed,2025-03-08T00:00:00Z
txn_630,acc_001,acc_002,Mikko,23.88,EUR,transfer,friends,,,false,Mikko split Ravintola Löyly,completed,2025-03-08T10:00:00Z
txn_624,acc_001,,HSL Arvo,-40.00,EUR,payment,transport,,card_001,false,Monthly travel card top-up,completed,2025-03-09T08:30:00Z
txn_623,acc_001,,Elixia Gym,-49.00,EUR,payment,health_beauty,,card_001,true,Monthly gym,completed,2025-03-10T06:00:00Z
txn_631,acc_001,,Juuri,-63.09,EUR,payment,dining_out,,card_001,false,,completed,2025-03-11T14:16:00Z
txn_632,acc_001,acc_003,Aino,31.55,EUR,transfer,friends,,,false,Aino split Juuri,completed,2025-03-12T10:00:00Z
txn_634,acc_001,,Verkkokauppa.com,-67.66,EUR,payment,shopping,,card_001,false,,completed,2025-03-19T15:29:00Z
txn_622,acc_001,,Elisa,-19.90,EUR,payment,subscriptions,,card_002,true,Phone plan,completed,2025-03-20T00:00:00Z
txn_635,acc_001,,Mehiläinen,-42.71,EUR,payment,health_beauty,,card_001,false,,completed,2025-03-20T13:00:00Z
txn_633,acc_001,,Gaijin,-52.84,EUR,payment,dining_out,,card_001,false,,completed,2025-03-20T13:30:00Z
txn_627,acc_001,,Lidl Sörnäinen,-67.52,EUR,payment,groceries,,card_001,false,,completed,2025-03-21T15:21:00Z
txn_628,acc_001,,Lidl Sörnäinen,-66.55,EUR,payment,groceries,,card_001,false,,completed,2025-03-22T18:00:00Z
txn_636,acc_001,acc_004,Mom,-57.35,EUR,transfer,family,,,false,Help with expenses,completed,2025-03-24T11:00:00Z
txn_610,acc_001,EMPLOYER,Reaktor Oy,3209.17,EUR,salary,income,,,true,March salary,completed,2025-03-31T09:00:00Z
txn_641,acc_001,FI2112345600078599,,-200.00,EUR,goal_contribution,savings_goals,goal_001,,true,Tokyo Trip – Apr,completed,2025-04-01T08:00:00Z
txn_642,acc_001,FI2112345600078588,,-150.00,EUR,goal_contribution,savings_goals,goal_002,,true,MacBook – Apr,completed,2025-04-01T08:01:00Z
txn_643,acc_001,FI2112345600078555,,-100.00,EUR,goal_contribution,savings_goals,goal_005,,true,Investment – Apr,completed,2025-04-01T08:02:00Z
txn_644,acc_001,FI2112345600078577,,-320.81,EUR,goal_contribution,savings_goals,goal_003,,true,Emergency Fund – Apr,completed,2025-04-01T08:03:00Z
txn_638,acc_001,FI2112345600079999,Virtanen Kiinteistöt,-980.00,EUR,transfer,rent,,,true,April rent,completed,2025-04-01T09:00:00Z
txn_639,acc_001,FI2100000000000001,Nordea Mortgage,-650.00,EUR,payment,loan_repayment,,,true,Mortgage – loan_001,completed,2025-04-02T08:00:00Z
txn_640,acc_001,FI2100000000000002,OP Car Finance,-220.00,EUR,payment,loan_repayment,,,true,Car loan – loan_002,completed,2025-04-02T08:05:00Z
txn_652,acc_001,,S-Market Kallio,-50.24,EUR,payment,groceries,,card_001,false,,completed,2025-04-04T18:33:00Z
txn_645,acc_001,,Spotify,-9.99,EUR,payment,subscriptions,,card_002,true,,completed,2025-04-05T00:00:00Z
txn_646,acc_001,,Netflix,-17.99,EUR,payment,subscriptions,,card_002,true,,completed,2025-04-05T00:01:00Z
txn_647,acc_001,,HBO Max,-9.99,EUR,payment,subscriptions,,card_002,true,,completed,2025-04-05T00:02:00Z
txn_653,acc_001,,S-Market Kallio,-53.15,EUR,payment,groceries,,card_001,false,,completed,2025-04-06T18:27:00Z
txn_648,acc_001,,NYT Digital,-19.00,EUR,payment,subscriptions,,card_002,true,,completed,2025-04-08T00:00:00Z
txn_660,acc_001,,Amazon.de,-37.98,EUR,payment,shopping,,card_001,false,,completed,2025-04-08T17:55:00Z
txn_650,acc_001,,Elixia Gym,-49.00,EUR,payment,health_beauty,,card_001,true,Monthly gym,completed,2025-04-10T06:00:00Z
txn_654,acc_001,,K-Supermarket Kamppi,-66.72,EUR,payment,groceries,,card_001,false,,completed,2025-04-10T14:54:00Z
txn_651,acc_001,,HSL Arvo,-40.00,EUR,payment,transport,,card_001,false,Monthly travel card top-up,completed,2025-04-12T08:30:00Z
txn_662,acc_001,,IMAX Helsinki,-28.47,EUR,payment,entertainment,,card_001,false,,completed,2025-04-14T20:14:00Z
txn_656,acc_001,,Ravintola Savotta,-72.81,EUR,payment,dining_out,,card_001,false,,completed,2025-04-15T17:42:00Z
txn_657,acc_001,acc_002,Mikko,36.41,EUR,transfer,friends,,,false,Mikko split Ravintola Savotta,completed,2025-04-16T10:00:00Z
txn_658,acc_001,,Sandro,-41.68,EUR,payment,dining_out,,card_001,false,,completed,2025-04-16T13:05:00Z
txn_659,acc_001,,Café Espresso House,-12.87,EUR,payment,dining_out,,card_001,false,,completed,2025-04-17T20:03:00Z
txn_649,acc_001,,Elisa,-19.90,EUR,payment,subscriptions,,card_002,true,Phone plan,completed,2025-04-20T00:00:00Z
txn_655,acc_001,,Lidl Sörnäinen,-52.20,EUR,payment,groceries,,card_001,false,,completed,2025-04-21T15:26:00Z
txn_663,acc_001,,Mehiläinen,-22.47,EUR,payment,health_beauty,,card_001,false,,completed,2025-04-22T13:00:00Z
txn_661,acc_001,,IKEA Helsinki,-60.29,EUR,payment,shopping,,card_002,false,,completed,2025-04-26T15:22:00Z
txn_637,acc_001,EMPLOYER,Reaktor Oy,3208.08,EUR,salary,income,,,true,April salary,completed,2025-04-30T09:00:00Z
txn_668,acc_001,FI2112345600078599,,-200.00,EUR,goal_contribution,savings_goals,goal_001,,true,Tokyo Trip – May,completed,2025-05-01T08:00:00Z
txn_669,acc_001,FI2112345600078588,,-150.00,EUR,goal_contribution,savings_goals,goal_002,,true,MacBook – May,completed,2025-05-01T08:01:00Z
txn_670,acc_001,FI2112345600078555,,-100.00,EUR,goal_contribution,savings_goals,goal_005,,true,Investment – May,completed,2025-05-01T08:02:00Z
txn_671,acc_001,FI2112345600078577,,-322.26,EUR,goal_contribution,savings_goals,goal_003,,true,Emergency Fund – May,completed,2025-05-01T08:03:00Z
txn_665,acc_001,FI2112345600079999,Virtanen Kiinteistöt,-980.00,EUR,transfer,rent,,,true,May rent,completed,2025-05-01T09:00:00Z
txn_666,acc_001,FI2100000000000001,Nordea Mortgage,-650.00,EUR,payment,loan_repayment,,,true,Mortgage – loan_001,completed,2025-05-02T08:00:00Z
txn_667,acc_001,FI2100000000000002,OP Car Finance,-220.00,EUR,payment,loan_repayment,,,true,Car loan – loan_002,completed,2025-05-02T08:05:00Z
txn_672,acc_001,,Spotify,-9.99,EUR,payment,subscriptions,,card_002,true,,completed,2025-05-05T00:00:00Z
txn_673,acc_001,,Netflix,-17.99,EUR,payment,subscriptions,,card_002,true,,completed,2025-05-05T00:01:00Z
txn_674,acc_001,,HBO Max,-9.99,EUR,payment,subscriptions,,card_002,true,,completed,2025-05-05T00:02:00Z
txn_683,acc_001,,Ravintola Nokka,-57.75,EUR,payment,dining_out,,card_001,false,,completed,2025-05-05T20:13:00Z
txn_684,acc_001,,Sandro,-48.52,EUR,payment,dining_out,,card_001,false,,completed,2025-05-07T17:19:00Z
txn_675,acc_001,,NYT Digital,-19.00,EUR,payment,subscriptions,,card_002,true,,completed,2025-05-08T00:00:00Z
txn_677,acc_001,,Elixia Gym,-49.00,EUR,payment,health_beauty,,card_001,true,Monthly gym,completed,2025-05-10T06:00:00Z
txn_678,acc_001,,HSL Arvo,-40.00,EUR,payment,transport,,card_001,false,Monthly travel card top-up,completed,2025-05-11T08:30:00Z
txn_687,acc_001,,Amazon.de,-46.57,EUR,payment,shopping,,card_002,false,,completed,2025-05-19T15:13:00Z
txn_679,acc_001,,K-Supermarket Kamppi,-59.36,EUR,payment,groceries,,card_001,false,,completed,2025-05-19T19:53:00Z
txn_676,acc_001,,Elisa,-19.90,EUR,payment,subscriptions,,card_002,true,Phone plan,completed,2025-05-20T00:00:00Z
txn_680,acc_001,,S-Market Kallio,-36.16,EUR,payment,groceries,,card_001,false,,completed,2025-05-21T16:44:00Z
txn_685,acc_001,,Juuri,-69.91,EUR,payment,dining_out,,card_001,false,,completed,2025-05-26T12:09:00Z
txn_688,acc_001,,Prisma,-40.49,EUR,payment,shopping,,card_002,false,,completed,2025-05-26T12:18:00Z
txn_681,acc_001,,S-Market Kallio,-71.86,EUR,payment,groceries,,card_001,false,,completed,2025-05-26T16:00:00Z
txn_686,acc_001,acc_002,Mikko,34.95,EUR,transfer,friends,,,false,Mikko split Juuri,completed,2025-05-27T10:00:00Z
txn_682,acc_001,,Lidl Sörnäinen,-69.79,EUR,payment,groceries,,card_001,false,,completed,2025-05-28T18:42:00Z
txn_664,acc_001,EMPLOYER,Reaktor Oy,3222.62,EUR,salary,income,,,true,May salary,completed,2025-05-31T09:00:00Z
txn_689,acc_001,FI2198765432100145,Mikko,-50.00,EUR,payment,other,,,false,,completed,2026-05-24T17:42:25Z
txn_690,acc_001,FI2112345600078573,Lisa,-10.00,EUR,payment,other,,,false,"Coffe, Thank you!",completed,2026-05-24T17:52:13Z
txn_691,acc_001,FI2100112233445522,Mom,-4.99,EUR,payment,other,,,false,,completed,2026-05-24T19:00:53Z
txn_692,acc_001,FI2100112233445522,Mom,-20.00,EUR,payment,other,,,false,,completed,2026-05-30T17:25:01Z
txn_693,acc_001,FI2100112233445522,Mom,-10.00,EUR,payment,other,,,false,,completed,2026-05-30T19:43:14Z
txn_694,acc_001,FI2100112233445522,Mom,-10.00,EUR,payment,other,,,false,,completed,2026-05-31T11:17:39Z
